xCoin Balances - March 2017,,,,,,,,Week 3/5,3/13 - 3/19,,,,,,Week 2/5,3/6 - 3/12,,,,,,Week 1/5,2/27 - 3/5,,,,,
Username,Last Rank,Promotion,Demotion,Weeks Present,Monthly Total,Weekly Average,Non-Immune Monthly Rank,Username,Weekly Balance,Sales,Purchases,Raffle Entries,Gold Donations,Item Donations,Username,Weekly Balance,Sales,Purchases,Raffle Entries,Gold Donations,Item Donations,Username,Weekly Balance,Sales,Purchases,Raffle Entries,Gold Donations,Item Donations
@JohJohOneThousand,Merchant,,Peddler,3,"2,493 ",831 ,302,@JohJohOneThousand,56,"1,600 ",0 ,0,0 ,0 ,@Krull,572,"14,000 ","2,355 ",0,0 ,0 ,@Mr.Foxer,"6,648","157,500 ","32,446 ",0,0 ,0 
@jpowts,Merchant,,,3,"6,530 ","2,177 ",179,@jpowts,"1,326","22,065 ","1,541 ",1000,0 ,0 ,@Kyphosis,"4,333","57,450 ","66,340 ",0,0 ,0 ,@MRJOEYGOOSE,0,0 ,0 ,0,0 ,0 
@jucalme,Merchant,,,3,"3,633 ","1,211 ",261,@jucalme,"1,475","42,148 ",0 ,0,0 ,0 ,@KyzaFurya,"5,610","17,429 ",0 ,10000,0 ,0 ,@MrKnuckles70,"10,819","159,993 ","6,256 ",10000,0 ,0 
@JustJoshn,Peddler,,,3,"1,000 ",333 ,360,@JustJoshn,0,0 ,0 ,0,0 ,0 ,@kzak25,0,0 ,0 ,0,0 ,0 ,@MrRiver,"2,804","51,535 ",0 ,2000,0 ,0 
@jwest4617,Merchant,,,3,"4,256 ","1,419 ",238,@jwest4617,773,"22,080 ",0 ,0,0 ,0 ,@LadyRae86,0,0 ,0 ,0,0 ,0 ,@MydraThrax,"30,418","201,777 ","24,462 ",45000,0 ,0 
@jwknott,Peddler,,,3,"1,691 ",564 ,340,@jwknott,42,"1,206 ",0 ,0,0 ,0 ,@Lajih,514,"11,707 ","2,965 ",0,0 ,0 ,@MyPurpleLily,"2,557","15,903 ",0 ,4000,0 ,0 
@KaiMark,Mogul,,,2,"28,486 ","14,243 ",30,@KaiMark,"8,064","230,397 ",0 ,0,0 ,0 ,@leficent,"3,009","17,260 ","11,550 ",0,"2,001 ",0 ,@n00ns,0,0 ,0 ,0,0 ,0 
@kallan1337,Peddler,,,3,"1,504 ",501 ,346,@kallan1337,0,0 ,0 ,0,0 ,0 ,@LenaBach,158,"4,500 ",0 ,0,0 ,0 ,@NashtyJ,"5,307","102,273 ","6,500 ",3000,0 ,0 
@Kato6617,Peddler,,,3,"1,561 ",520 ,345,@Kato6617,67,"1,925 ",0 ,0,0 ,0 ,@LeonidasV,501,"14,300 ",0 ,0,0 ,0 ,@Necrotic_Deformity,"2,398","54,220 ",0 ,1000,0 ,0 
@katwingz,Peddler,,,3,755 ,252 ,374,@katwingz,137,"3,900 ",0 ,0,0 ,0 ,@lepemetus,460,"13,143 ",0 ,0,0 ,0 ,@Nellzer,500,0 ,0 ,1000,0 ,0 
@kaveman88,Merchant,,,3,"5,059 ","1,686 ",214,@kaveman88,"1,199","34,268 ",0 ,0,0 ,0 ,@Lexxy.13,"1,221","6,328 ",0 ,2000,0 ,0 ,@nhines,"123,838","1,109,674 ","71,418 ",165000,0 ,0 
@Kawitos,Peddler,,,3,"1,750 ",583 ,336,@Kawitos,814,250 ,"23,000 ",0,0 ,0 ,@limitless71,"1,500",0 ,0 ,3000,0 ,0 ,@Niwanee,"1,470","41,986 ",0 ,0,0 ,0 
@keeno9881,Merchant,,Peddler,3,"2,008 ",669 ,321,@keeno9881,0,0 ,0 ,0,0 ,0 ,@LIQUIDJ37,123,"3,500 ",0 ,0,0 ,0 ,@Noia07,"5,569","89,245 ","12,733 ",4000,0 ,0 
@kibber999,Peddler,Merchant,,2,"2,083 ","1,042 ",317,@kibber999,"1,913","6,876 ","4,917 ",3000,0 ,0 ,@lking,293,"8,368 ",0 ,0,0 ,0 ,@nomak4011,0,0 ,0 ,0,0 ,0 
@Kigro,Peddler,Merchant,,3,"3,897 ","1,299 ",250,@Kigro,"2,708","20,230 ",0 ,4000,0 ,0 ,@lonephoenix13,965,"27,576 ",0 ,0,0 ,0 ,@Noob-lett,"15,628","289,218 ",144 ,11000,0 ,0 
@Killer_ID17,Merchant,,,2,"6,766 ","3,383 ",174,@Killer_ID17,"5,372","76,329 ","20,010 ",4000,0 ,0 ,@LordOfWar515,"6,507","175,588 ","10,331 ",0,0 ,0 ,@Noobdefeater,"2,048","58,500 ",0 ,0,0 ,0 
@KillorBeKilled,Associate,Peddler,,1,0 ,0 ,,@KillorBeKilled,0,,0 ,0,0 ,0 ,@LordUrsa,131,,"3,749 ",0,0 ,0 ,@Nopridian,34,,968 ,0,0 ,0 
@KilRaTiO,Merchant,,,3,"15,312 ","5,104 ",80,@KilRaTiO,"5,334","123,822 ",0 ,2000,0 ,0 ,@Lostdoormat,35,"1,005 ",0 ,0,0 ,0 ,@NotKacie,"7,054","54,800 ","3,874 ",10000,0 ,0 
@KingofDjinn,Merchant,,,3,"3,753 ","1,251 ",256,@KingofDjinn,51,"1,450 ",0 ,0,0 ,0 ,@Loterk,"1,204","4,572 ","1,250 ",2000,0 ,0 ,@NotSoDeadTree,"3,553","42,864 ","1,506 ",4000,0 ,0 
@Kitiarana,Peddler,,,2,"1,967 ",984 ,325,@Kitiarana,"1,067","1,906 ",0 ,2000,0 ,0 ,@Lotusx77,"1,714","4,896 ","1,200 ",1000,"1,001 ",0 ,@Nuobeike,"7,167","200,920 ","3,861 ",0,0 ,0 
@Klodn888,Merchant,,,3,"6,095 ","2,032 ",187,@Klodn888,125,"3,564 ",0 ,0,0 ,0 ,@lowered,7,200 ,0 ,0,0 ,0 ,@Oakos,0,0 ,0 ,0,0 ,0 
@Knapier,Peddler,,,3,"1,669 ",556 ,342,@Knapier,700,"5,334 ","14,662 ",0,0 ,0 ,@Lucianda,"240,654","363,417 ",500 ,30000,"75,002 ","137,915 ",@oatmealcookie,"3,040","60,820 ",450 ,0,0 ,896 
@kobelewadejordan,Peddler,,,3,0 ,0 ,,@kobelewadejordan,0,0 ,0 ,0,0 ,0 ,@Luckycat83,"7,554","124,554 ","91,276 ",0,0 ,0 ,@OrcsOfMoria,70,"2,000 ",0 ,0,0 ,0 
@Korbyn-Dallas,Peddler,,,3,0 ,0 ,,@Korbyn-Dallas,0,0 ,0 ,0,0 ,0 ,@LumenJune,"4,242","106,916 ",0 ,1000,0 ,0 ,@Oretias,125,"3,571 ",0 ,0,0 ,0 
@Krull,Peddler,Merchant,,2,"5,167 ","2,583 ",212,@Krull,"4,594","55,950 ","29,287 ",1000,"1,111 ",0 ,@Madam_Mischief,"6,337","38,163 ",0 ,0,"5,001 ",0 ,@ORiainRex,"1,279","36,533 ",0 ,0,0 ,0 
@Kyphosis,Merchant,,,2,"14,144 ","7,072 ",87,@Kyphosis,"9,811","165,025 ","115,295 ",0,0 ,0 ,@madarchy,"1,001",0 ,0 ,0,"1,001 ",0 ,@paerez,"1,297","33,494 ","3,568 ",0,0 ,0 
@KyzaFurya,Merchant,,,3,"14,220 ","4,740 ",85,@KyzaFurya,200,"5,713 ",0 ,0,0 ,0 ,@MaddHatter610,"1,604","23,248 ","22,569 ",0,0 ,0 ,@panda_bot,"10,561","1,330 ","14,703 ",20000,0 ,0 
@kzak25,Peddler,,,3,0 ,0 ,,@kzak25,0,0 ,0 ,0,0 ,0 ,@Maestrongest,"1,532",920 ,0 ,3000,0 ,0 ,@Patthib,"12,471","70,600 ",0 ,20000,0 ,0 
@LadyRae86,Peddler,,,3,0 ,0 ,,@LadyRae86,0,0 ,0 ,0,0 ,0 ,@MagneticThor,604,"12,750 ","4,500 ",0,0 ,0 ,@pbcop82,94,"2,695 ",0 ,0,0 ,0 
@leficent,Merchant,,,3,"9,437 ","3,146 ",134,@leficent,"2,888","20,159 ","5,171 ",0,"2,001 ",0 ,@MalinkaLuna,0,0 ,0 ,0,0 ,0 ,@Phantom-Queen,"18,050",0 ,0 ,1000,0 ,"17,550 "
@LenaBach,Merchant,,,3,"3,618 ","1,206 ",263,@LenaBach,158,"4,500 ",0 ,0,0 ,0 ,@Maliphas,928,"15,532 ","10,970 ",0,0 ,0 ,@Phrenety,892,"11,200 ",0 ,1000,0 ,0 
@LeonidasV,Peddler,,,2,"1,078 ",539 ,356,@LeonidasV,578,"16,500 ",0 ,0,0 ,0 ,@MarkFord33,0,0 ,0 ,0,0 ,0 ,@piffwiffle,0,0 ,0 ,0,0 ,0 
@lepemetus,Merchant,,,3,"6,601 ","2,200 ",176,@lepemetus,218,"6,240 ",0 ,0,0 ,0 ,@Matthew-Ren,"1,290","35,516 ","1,350 ",0,0 ,0 ,@Pig13enis,654,"16,251 ","2,425 ",0,0 ,0 
@Lexxy.13,Peddler,,,3,"1,280 ",427 ,352,@Lexxy.13,52,"1,474 ",0 ,0,0 ,0 ,@Matthew110607,"1,758","50,220 ",0 ,0,0 ,0 ,@pinklatex,0,0 ,0 ,0,0 ,0 
@Lhari,Associate,Merchant,,1,"5,140 ","5,140 ",213,@Lhari,"5,140","3,999 ",0 ,10000,0 ,0 ,@Maulric,"4,813","128,484 ","9,026 ",0,0 ,0 ,@Poofington,"6,634","160,930 ",0 ,0,"1,001 ",0 
@limitless71,Merchant,,,3,"3,215 ","1,072 ",276,@limitless71,"1,215","6,137 ",0 ,2000,0 ,0 ,@Maveritchell,"1,055","30,150 ",0 ,0,0 ,0 ,@Provespa,"1,968","56,220 ",0 ,0,0 ,0 
@LIQUIDJ37,Peddler,,,3,550 ,183 ,384,@LIQUIDJ37,0,0 ,0 ,0,0 ,0 ,@Mawal93,"1,346","35,850 ","2,604 ",0,0 ,0 ,@Pudley,"141,738","321,333 ",0 ,90000,0 ,"85,491 "
@lking,Peddler,Mogul,,2,"25,149 ","12,574 ",35,@lking,"24,856","23,018 ","11,459 ",0,"1,001 ","22,648 ",@Maynard43,"6,487","121,395 ","63,946 ",0,0 ,0 ,@Pumpumrasta,252,"7,200 ",0 ,0,0 ,0 
@lonephoenix13,Merchant,,,3,"9,583 ","3,194 ",130,@lonephoenix13,"4,674","29,889 ","3,667 ",7000,0 ,0 ,@mcguiver178,0,0 ,0 ,0,0 ,0 ,@Qianpou,"2,578","73,660 ",0 ,0,0 ,0 
@LordOfWar515,Merchant,,,3,"18,860 ","6,287 ",56,@LordOfWar515,"3,520","100,574 ",0 ,0,0 ,0 ,@MeepsG,"3,079","78,110 ","9,862 ",0,0 ,0 ,@quackycac,"5,000",0 ,0 ,10000,0 ,0 
@Lostdoormat,Merchant,,,3,"3,625 ","1,208 ",262,@Lostdoormat,0,0 ,0 ,0,0 ,0 ,@Megashim,0,0 ,0 ,0,0 ,0 ,@Questionability,651,"4,171 ",150 ,1000,0 ,0 
@Loterk,Merchant,,,3,"10,566 ","3,522 ",122,@Loterk,"4,896","82,740 ",0 ,4000,0 ,0 ,@miketheactor,"1,268","25,880 ","10,351 ",0,0 ,0 ,@QvD,"4,768","54,599 ","38,760 ",3000,0 ,0 
@Lotusx77,Merchant,,,3,"3,586 ","1,195 ",265,@Lotusx77,203,"5,795 ",0 ,0,0 ,0 ,@miss_khaleesi,0,0 ,0 ,0,0 ,0 ,@Rabby,591,"16,720 ",176 ,0,0 ,0 
@lowered,Peddler,,,3,235 ,78 ,400,@lowered,105,0 ,"3,000 ",0,0 ,0 ,@Mokni,"1,235","35,293 ",0 ,0,0 ,0 ,@Rados,878,"6,500 ","18,578 ",0,0 ,0 
@Lucianda,Shareholder,,,3,"511,638 ","170,546 ",,@Lucianda,"106,317","268,343 ","4,600 ",30000,0 ,"81,764 ",@Moonchilde23,"1,130","27,064 ","5,231 ",0,0 ,0 ,@Raisler,"6,435","17,500 ","94,930 ",5000,0 ,0 
@Luckycat83,Merchant,,,3,"18,402 ","6,134 ",64,@Luckycat83,"4,589","55,659 ","75,448 ",0,0 ,0 ,@Mountainmerc,0,0 ,0 ,0,0 ,0 ,@Raithen27,47,"1,350 ",0 ,0,0 ,0 
@LumenJune,Merchant,,,3,"18,911 ","6,304 ",55,@LumenJune,"5,560","130,288 ",0 ,2000,0 ,0 ,@mpier571,"14,027","383,544 ","17,240 ",0,0 ,0 ,@Ramagon,"8,722","21,660 ","13,246 ",15000,0 ,0 
@Madam_Mischief,Merchant,,,3,"18,594 ","6,198 ",58,@Madam_Mischief,"5,329","9,360 ",0 ,0,"5,001 ",0 ,@Mr.Foxer,"6,967","110,400 ","60,090 ",2000,0 ,0 ,@Ranwynne,"1,159","18,834 ",0 ,1000,0 ,0 
@madarchy,Peddler,,,3,"2,002 ",667 ,322,@madarchy,"1,001",0 ,0 ,0,"1,001 ",0 ,@MRJOEYGOOSE,0,0 ,0 ,0,0 ,0 ,@Rashka42,"4,535","30,350 ","13,500 ",6000,0 ,0 
@MaddHatter610,Peddler,,,3,"2,503 ",834 ,301,@MaddHatter610,837,"2,963 ","6,672 ",1000,0 ,0 ,@MrKnuckles70,"7,713","142,349 ","6,590 ",5000,0 ,0 ,@Redempted,0,0 ,0 ,0,0 ,0 
@Maestrongest,Merchant,,,2,"10,587 ","5,293 ",121,@Maestrongest,"9,055","58,706 ",0 ,14000,0 ,0 ,@MrRiver,"1,931","53,724 ","1,440 ",0,0 ,0 ,@regauer,"2,002","46,704 ","10,487 ",0,0 ,0 
@MagneticThor,Peddler,,,3,"2,217 ",739 ,312,@MagneticThor,679,"4,250 ",870 ,1000,0 ,0 ,@musskrat,481,"13,732 ",0 ,0,0 ,0 ,@Retoohs,"24,442","408,605 ","4,018 ",20000,0 ,0 
@MalinkaLuna,Peddler,,,2,0 ,0 ,,@MalinkaLuna,0,0 ,0 ,0,0 ,0 ,@MydraThrax,"223,009","167,140 ",0 ,10000,0 ,"212,159 ",@RevenantChaosSix,613,"17,500 ",0 ,0,0 ,0 
@Maliphas,Merchant,,,3,"7,238 ","2,413 ",162,@Maliphas,"5,184","5,265 ",0 ,10000,0 ,0 ,@MyPurpleLily,"2,963","13,242 ",0 ,5000,0 ,0 ,@risen1221,0,0 ,0 ,0,0 ,0 
@Markaveli,Associate,Peddler,,1,0 ,0 ,,@Markaveli,0,0 ,0 ,0,0 ,0 ,@n00ns,0,0 ,0 ,0,0 ,0 ,@Rithic,"3,601","102,883 ",0 ,0,0 ,0 
@MarkFord33,Peddler,,,3,0 ,0 ,,@MarkFord33,0,0 ,0 ,0,0 ,0 ,@NashtyJ,898,"25,668 ",0 ,0,0 ,0 ,@rokazshangtai,"1,863","53,217 ",0 ,0,0 ,0 
@Matthew-Ren,Merchant,,,3,"9,167 ","3,056 ",138,@Matthew-Ren,"4,025","31,190 ","83,823 ",0,0 ,0 ,@Necrotic_Deformity,"3,110","88,850 ",0 ,0,0 ,0 ,@Rokelaar,"3,897","68,493 ",0 ,3000,0 ,0 
@Matthew110607,Merchant,,,3,"7,021 ","2,340 ",169,@Matthew110607,919,"26,271 ",0 ,0,0 ,0 ,@Nellzer,526,750 ,0 ,1000,0 ,0 ,@RomanHedonist,"3,280","93,704 ",0 ,0,0 ,0 
@Maulric,Merchant,,,2,"7,054 ","3,527 ",165,@Maulric,"2,241","62,302 ","1,724 ",0,0 ,0 ,@nhines,"100,280","1,997,764 ","34,250 ",45000,0 ,"6,660 ",@rosarose,"1,823","52,097 ",0 ,0,0 ,0 
@Maveritchell,Merchant,,,2,"4,211 ","2,105 ",239,@Maveritchell,"3,155","90,150 ",0 ,0,0 ,0 ,@Niwanee,338,"9,662 ",0 ,0,0 ,0 ,@Rowdog007,0,0 ,0 ,0,0 ,0 
@Mawal93,Merchant,,,2,"3,691 ","1,845 ",260,@Mawal93,"2,345","50,500 ","16,500 ",0,0 ,0 ,@Noia07,"1,727","35,050 ",0 ,1000,0 ,0 ,@rueboras,0,0 ,0 ,0,0 ,0 
@MaximusCain,Associate,Peddler,,1,56 ,56 ,418,@MaximusCain,56,0 ,"1,609 ",0,0 ,0 ,@nomak4011,0,0 ,0 ,0,0 ,0 ,@s098378,52,"1,498 ",0 ,0,0 ,0 
@Maynard43,Merchant,,,3,"26,955 ","8,985 ",33,@Maynard43,"12,307","216,300 ","135,339 ",0,0 ,0 ,@Noob-lett,"3,833","64,658 ","16,290 ",2000,0 ,0 ,@Sallington,"5,278","79,368 ",0 ,5000,0 ,0 
@mcguiver178,Merchant,,Peddler,3,"2,443 ",814 ,304,@mcguiver178,267,"7,634 ",0 ,0,0 ,0 ,@Noobdefeater,"2,770","68,100 ","11,049 ",0,0 ,0 ,@sanrox00,0,0 ,0 ,0,0 ,0 
@mechetaba,Associate,Peddler,,1,500 ,500 ,390,@mechetaba,500,0 ,0 ,1000,0 ,0 ,@Nopridian,167,"4,775 ",0 ,0,0 ,0 ,@Sapphire222,"2,486","39,971 ","2,465 ",0,"1,001 ",0 
@MeeperSweper,Associate,Peddler,,1,0 ,0 ,,@MeeperSweper,0,0 ,0 ,0,0 ,0 ,@NotKacie,0,0 ,0 ,0,0 ,0 ,@Saqi,99,"2,589 ",250 ,0,0 ,0 
@MeepsG,Merchant,,,3,"18,414 ","6,138 ",63,@MeepsG,"10,992","107,500 ",0 ,1000,0 ,"6,729 ",@NotSoDeadTree,570,"16,172 ",123 ,0,0 ,0 ,@Savina.09,"13,283","22,363 ",0 ,25000,0 ,0 
@Megashim,Peddler,Merchant,,2,"2,547 ","1,274 ",298,@Megashim,"2,547","70,193 ","2,587 ",0,0 ,0 ,@Nox_Noctis,881,"25,179 ",0 ,0,0 ,0 ,@Schlemstar,891,0 ,"25,470 ",0,0 ,0 
@Mendez6,Associate,Merchant,,1,"2,569 ","2,569 ",297,@Mendez6,"2,569","73,393 ",0 ,0,0 ,0 ,@Nuobeike,"6,452","70,802 ","113,555 ",0,0 ,0 ,@Sciondraco,37,"1,062 ",0 ,0,0 ,0 
@miketheactor,Merchant,,,3,"4,397 ","1,466 ",232,@miketheactor,"2,205","61,330 ","1,683 ",0,0 ,0 ,@Oakos,616,"15,499 ","2,107 ",0,0 ,0 ,@Scootorious,0,0 ,0 ,0,0 ,0 
@miss_khaleesi,Peddler,,,3,"1,307 ",436 ,350,@miss_khaleesi,"1,307","22,338 ","15,013 ",0,0 ,0 ,@oatmealcookie,"2,670","74,298 ","2,000 ",0,0 ,0 ,@senorblackbean,"2,959","84,540 ",0 ,0,0 ,0 
@Mokni,Peddler,Merchant,,3,"5,705 ","1,902 ",195,@Mokni,"3,839","109,694 ",0 ,0,0 ,0 ,@OrcsOfMoria,112,"3,200 ",0 ,0,0 ,0 ,@SFxOperations,287,"8,190 ",0 ,0,0 ,0 
@Moonchilde23,Merchant,,,3,"6,566 ","2,189 ",177,@Moonchilde23,"2,933","12,363 ",0 ,5000,0 ,0 ,@Oretias,699,"19,966 ",0 ,0,0 ,0 ,@Shadowxk1,738,245 ,"6,547 ",1000,0 ,0 
@Mountainmerc,Peddler,,,3,0 ,0 ,,@Mountainmerc,0,0 ,0 ,0,0 ,0 ,@ORiainRex,419,"11,975 ",0 ,0,0 ,0 ,@Shaime27,"1,405","32,069 ","8,075 ",0,0 ,0 
@mpier571,Merchant,,,3,"23,325 ","7,775 ",38,@mpier571,"8,128","175,091 ",0 ,4000,0 ,0 ,@Outabody,"2,692","5,491 ",0 ,5000,0 ,0 ,@Shamo,"2,769","78,597 ",521 ,0,0 ,0 
@Mr.Foxer,Merchant,,,3,"16,967 ","5,656 ",72,@Mr.Foxer,"3,352","66,400 ",788 ,2000,0 ,0 ,@Outshined1,"17,092","383,200 ","105,135 ",0,0 ,0 ,@Shantopia,0,0 ,0 ,0,0 ,0 
@Mr.Plant69,Associate,Peddler,,1,515 ,515 ,388,@Mr.Plant69,515,442 ,0 ,1000,0 ,0 ,@paerez,332,"9,491 ",0 ,0,0 ,0 ,@ShastaTheHusky,74,"2,122 ",0 ,0,0 ,0 
@MrFreakinTurtles,Associate,Peddler,,1,0 ,0 ,,@MrFreakinTurtles,0,0 ,0 ,0,0 ,0 ,@panda_bot,0,0 ,0 ,0,0 ,0 ,@SherShahSuri,642,"18,349 ",0 ,0,0 ,0 
@MRJOEYGOOSE,Peddler,,,3,0 ,0 ,,@MRJOEYGOOSE,0,0 ,0 ,0,0 ,0 ,@Pandorean,186,"2,923 ","2,400 ",0,0 ,0 ,@Shimmer3,0,0 ,0 ,0,0 ,0 
@MrKnuckles70,Merchant,,,3,"29,297 ","9,766 ",29,@MrKnuckles70,"10,765","60,748 ","32,549 ",5000,0 ,"5,000 ",@Patthib,"51,474","40,300 ","1,800 ",0,0 ,"50,000 ",@Shirrasi,0,0 ,0 ,0,0 ,0 
@MrRiver,Merchant,,,3,"5,043 ","1,681 ",215,@MrRiver,309,"8,818 ",0 ,0,0 ,0 ,@pbcop82,"1,985","42,431 ",0 ,1000,0 ,0 ,@siegebyte,"19,961","5,394 ",0 ,2000,0 ,"18,772 "
@musskrat,Peddler,Merchant,,2,"13,405 ","6,702 ",93,@musskrat,"12,924","297,837 ",0 ,5000,0 ,0 ,@Phantom-Queen,0,0 ,0 ,0,0 ,0 ,@sinnessjuk,500,0 ,0 ,1000,0 ,0 
@MydraThrax,Guild Booster,,,3,"266,323 ","88,774 ",,@MydraThrax,"12,896","225,602 ",0 ,10000,0 ,0 ,@Phrenety,651,"4,303 ",0 ,1000,0 ,0 ,@Skarwind,"1,073","2,060 ",0 ,0,"1,001 ",0 
@MyPurpleLily,Merchant,,,3,"6,030 ","2,010 ",188,@MyPurpleLily,510,"14,566 ",0 ,0,0 ,0 ,@piffwiffle,"4,218","99,243 ","6,999 ",1000,0 ,0 ,@skinnycheeks,"1,550","44,280 ",0 ,0,0 ,0 
@n00ns,Peddler,,,3,0 ,0 ,,@n00ns,0,0 ,0 ,0,0 ,0 ,@Pig13enis,600,"14,115 ","3,015 ",0,0 ,0 ,@skoomabrewer,"1,190","9,850 ",0 ,0,845 ,0 
@NashtyJ,Merchant,,,3,"13,499 ","4,500 ",91,@NashtyJ,"7,294","199,571 ","8,819 ",0,0 ,0 ,@pinklatex,80,0 ,"2,280 ",0,0 ,0 ,@skr_kette,105,"3,000 ",0 ,0,0 ,0 
@Necrotic_Deformity,Merchant,,,3,"8,208 ","2,736 ",148,@Necrotic_Deformity,"2,701","48,600 ",0 ,2000,0 ,0 ,@Poofington,"1,150","32,850 ",0 ,0,0 ,0 ,@slapchuck,"2,160","61,712 ",0 ,0,0 ,0 
@Nellzer,Peddler,Merchant,,3,"3,782 ","1,261 ",254,@Nellzer,"2,756","7,300 ",0 ,5000,0 ,0 ,@precambrian1,"7,263",0 ,"3,150 ",0,0 ,"7,153 ",@slickgtx,0,0 ,0 ,0,0 ,0 
@nhines,Maverick,,,3,"376,009 ","125,336 ",1,@nhines,"151,890","2,231,904 ","69,670 ",20000,"50,001 ","11,334 ",@Provespa,"3,342","85,973 ","9,520 ",0,0 ,0 ,@Smunkl,0,0 ,0 ,0,0 ,0 
@Niwanee,Peddler,,,3,"1,813 ",604 ,330,@Niwanee,6,161 ,0 ,0,0 ,0 ,@Pudley,"130,389","545,712 ",500 ,55000,0 ,"83,772 ",@Snowthine,"1,074","30,492 ",200 ,0,0 ,0 
@NoctoValentia,Associate,Merchant,,1,"1,085 ","1,085 ",355,@NoctoValentia,"1,085","15,839 ","15,167 ",0,0 ,0 ,@Pumpumrasta,30,871 ,0 ,0,0 ,0 ,@Sovi3tKitsch,"10,451","275,933 ","8,367 ",1000,0 ,0 
@Noia07,Merchant,,,3,"12,367 ","4,122 ",103,@Noia07,"5,071","59,110 ",0 ,0,"3,002 ",0 ,@Qianpou,"11,433","324,265 ","2,400 ",0,0 ,0 ,@Spage,"264,438","29,849 ","37,543 ",90000,0 ,"217,079 "
@nomak4011,Peddler,,,3,0 ,0 ,,@nomak4011,0,0 ,0 ,0,0 ,0 ,@quackycac,"1,922","50,825 ","4,100 ",0,0 ,0 ,@spencer93,0,0 ,0 ,0,0 ,0 
@Noob-lett,Merchant,Mogul,,3,"36,444 ","12,148 ",23,@Noob-lett,"16,983","412,935 ","43,721 ",2000,0 ,0 ,@Qubinets86,"51,382","1,325,200 ",0 ,10000,0 ,0 ,@Spockee,144,"4,105 ",0 ,0,0 ,0 
@Noobdefeater,Merchant,,,3,"11,833 ","3,944 ",108,@Noobdefeater,"7,015","189,434 ","11,000 ",0,0 ,0 ,@Questionability,"1,001",0 ,0 ,0,"1,001 ",0 ,@Stryghe,"13,425","26,356 ",57 ,15000,"5,001 ",0 
@Nopridian,Peddler,,,3,246 ,82 ,398,@Nopridian,45,"1,272 ",0 ,0,0 ,0 ,@QvD,870,"24,855 ",0 ,0,0 ,0 ,@Sundance44,0,0 ,0 ,0,0 ,0 
@NotKacie,Merchant,,,3,"7,054 ","2,351 ",166,@NotKacie,0,0 ,0 ,0,0 ,0 ,@Rabby,453,"12,950 ",0 ,0,0 ,0 ,@SunProwler,"183,363","820,221 ","260,535 ",60000,0 ,"115,537 "
@NotSoDeadTree,Merchant,,,3,"4,326 ","1,442 ",234,@NotSoDeadTree,203,"5,805 ",0 ,0,0 ,0 ,@Rados,419,"4,620 ","7,350 ",0,0 ,0 ,@Super11ama,75,"2,157 ",0 ,0,0 ,0 
@Nox_Noctis,Peddler,Merchant,,2,"2,868 ","1,434 ",285,@Nox_Noctis,"1,986","55,356 ","1,400 ",0,0 ,0 ,@Raisler,"5,416","96,345 ","58,412 ",0,0 ,0 ,@sweetroll_lover,"2,000",0 ,0 ,4000,0 ,0 
@Nuobeike,Merchant,,,3,"18,423 ","6,141 ",62,@Nuobeike,"4,804","126,498 ","10,746 ",0,0 ,0 ,@Raithen27,"2,973","13,519 ",0 ,5000,0 ,0 ,@SwordofLife,"46,059","101,000 ","6,654 ",2000,0 ,"41,291 "
@Oakos,Guild Officer,,,3,"2,058 ",686 ,,@Oakos,"1,442","41,198 ",0 ,0,0 ,0 ,@Ramagon,"4,392","35,790 ","18,267 ",5000,0 ,0 ,@Sylnce,694,"5,547 ",0 ,1000,0 ,0 
@oatmealcookie,Merchant,,,3,"12,617 ","4,206 ",98,@oatmealcookie,"6,907","197,330 ",0 ,0,0 ,0 ,@Ranwynne,"2,285","62,962 ","2,329 ",0,0 ,0 ,@Syrene,0,0 ,0 ,0,0 ,0 
@ollairso,Associate,Peddler,,1,0 ,0 ,,@ollairso,0,0 ,0 ,0,0 ,0 ,@Rashka42,"5,066","59,033 ",0 ,6000,0 ,0 ,@Technohic,500,0 ,0 ,1000,0 ,0 
@OrcsOfMoria,Peddler,,,3,182 ,61 ,407,@OrcsOfMoria,0,0 ,0 ,0,0 ,0 ,@Ravvnn,"2,982","56,637 ",0 ,2000,0 ,0 ,@ThaSupafly,"4,085","114,949 ","1,753 ",0,0 ,0 
@Oretias,Peddler,,,3,998 ,333 ,365,@Oretias,174,"4,967 ",0 ,0,0 ,0 ,@Redempted,0,0 ,0 ,0,0 ,0 ,@ThatCAT,"10,276","293,600 ",0 ,0,0 ,0 
@ORiainRex,Peddler,Merchant,,3,"3,307 ","1,102 ",273,@ORiainRex,"1,609","45,948 ",24 ,0,0 ,0 ,@regauer,"1,416","37,802 ","2,650 ",0,0 ,0 ,@ThatFace,"14,767","250,497 ",0 ,12000,0 ,0 
@Outabody,Merchant,,,2,"5,360 ","2,680 ",204,@Outabody,"2,668","4,741 ",60 ,5000,0 ,0 ,@Retoohs,"9,083","240,814 ","18,706 ",0,0 ,0 ,@thaydron,"1,493","39,836 ","2,830 ",0,0 ,0 
@Outshined1,Mogul,,,2,"49,462 ","24,731 ",13,@Outshined1,"32,370","853,432 ",0 ,5000,0 ,0 ,@RevenantChaosSix,"4,879","139,400 ",0 ,0,0 ,0 ,@The_Visionary,"4,960","86,222 ","26,909 ",2000,0 ,0 
